routeshortname,routelongname,departuretime,stopsequence,boarding,landing,occupation,day,stop_lon,stop_lat,stopname
111,S. Terezinha / M. Novo,19:40,28,0,0,0,2024-11-09,-43.36293416,-21.73846567,"Avenida Rui Barbosa, 961"
111,S. Terezinha / M. Novo,19:40,29,0,0,0,2024-11-09,-43.36429977,-21.73865393,"Rua Tenente Luís de Freitas, 135"
111,S. Terezinha / M. Novo,19:40,30,0,0,0,2024-11-09,-43.36548388,-21.73956888,"Rua Santa Terezinha, 246"
111,S. Terezinha / M. Novo,19:40,31,0,0,0,2024-11-09,-43.36684996,-21.73946105,"Rua Santa Terezinha, 370"
111,S. Terezinha / M. Novo,19:40,32,0,0,0,2024-11-09,-43.36821895,-21.73774596,"Rua Cabo Ferraz, 163"
111,S. Terezinha / M. Novo,19:40,33,0,0,0,2024-11-09,-43.36918674,-21.73752848,"Rua Coronel Almeida Novais, 30 - Ponto Final do Santa Terezinha"
111,S. Terezinha / M. Novo,20:30,1,0,0,0,2024-11-09,-43.36918674,-21.73752848,"Rua Coronel Almeida Novais, 30 - Ponto Final do Santa Terezinha"
111,S. Terezinha / M. Novo,20:30,2,0,0,0,2024-11-09,-43.36893624,-21.73833657,"Rua Santa Terezinha, 631"
111,S. Terezinha / M. Novo,20:30,3,0,0,0,2024-11-09,-43.36821866,-21.73889882,"Rua Santa Terezinha, 561"
111,S. Terezinha / M. Novo,20:30,4,2,0,2,2024-11-09,-43.36727905,-21.73952601,"Rua Santa Terezinha, 355"
111,S. Terezinha / M. Novo,20:30,5,0,1,1,2024-11-09,-43.36545027,-21.73970955,"Rua Santa Terezinha, 249"
111,S. Terezinha / M. Novo,20:30,6,1,0,2,2024-11-09,-43.36515849,-21.74151479,"Rua Doutor José Eutrópio, 320"
111,S. Terezinha / M. Novo,20:30,7,0,0,2,2024-11-09,-43.36631393,-21.74326484,"Avenida Brasil, 538"
111,S. Terezinha / M. Novo,20:30,8,0,0,2,2024-11-09,-43.36658251,-21.74392509,"Rua Doutor Henrique Burnier, 435"
111,S. Terezinha / M. Novo,20:30,9,0,0,2,2024-11-09,-43.36540222,-21.74591255,"Avenida Coronel Vidal, 249"
111,S. Terezinha / M. Novo,20:30,10,0,0,2,2024-11-09,-43.36340332,-21.74700281,"Avenida Rui Barbosa, 11"
111,S. Terezinha / M. Novo,20:30,11,0,1,1,2024-11-09,-43.35760498,-21.74868965,"Avenida dos Andradas, 1103"
111,S. Terezinha / M. Novo,20:30,12,2,0,3,2024-11-09,-43.3554039,-21.74975014,"Avenida dos Andradas, 811"
111,S. Terezinha / M. Novo,20:30,13,0,0,3,2024-11-09,-43.35405207,-21.75141039,"Avenida dos Andradas, 555"
111,S. Terezinha / M. Novo,20:30,14,0,0,3,2024-11-09,-43.35207748,-21.75415611,"Avenida dos Andradas, 183"
111,S. Terezinha / M. Novo,20:30,15,2,2,3,2024-11-09,-43.35045248,-21.75856372,"Avenida Barão do Rio Branco, 1896"
111,S. Terezinha / M. Novo,20:30,16,1,2,2,2024-11-09,-43.34955791,-21.76209017,"Avenida Barão do Rio Branco, 2300"
111,S. Terezinha / M. Novo,20:30,17,0,0,2,2024-11-09,-43.34887789,-21.76458928,"Avenida Barão do Rio Branco, 2570"
111,S. Terezinha / M. Novo,20:30,18,0,0,2,2024-11-09,-43.34809429,-21.7676287,"Avenida Barão do Rio Branco, 2900"
111,S. Terezinha / M. Novo,20:30,19,0,0,2,2024-11-09,-43.34686512,-21.7723829,"Avenida Barão do Rio Branco, 3470"
111,S. Terezinha / M. Novo,20:30,20,0,0,2,2024-11-09,-43.34602082,-21.77546245,"Avenida Barão do Rio Branco, 3820"
111,S. Terezinha / M. Novo,20:30,21,0,0,2,2024-11-09,-43.34776902,-21.77706952,"Rua Dom Viçoso, 70"
111,S. Terezinha / M. Novo,20:30,22,0,1,1,2024-11-09,-43.34886551,-21.77867317,"Rua Dom Viçoso, 270"
111,S. Terezinha / M. Novo,20:30,23,0,0,1,2024-11-09,-43.34970867,-21.7792971,"Rua José do Patrocínio, 361"
111,S. Terezinha / M. Novo,20:30,24,0,0,1,2024-11-09,-43.35018873,-21.77859329,"Rua Gilásio Costa de Almeida, 251"
111,S. Terezinha / M. Novo,20:30,25,0,1,0,2024-11-09,-43.35054076,-21.77772268,"Rua José do Patrocínio, 137 - Ponto Final da Linha 111"
111,S. Terezinha / M. Novo,22:40,1,0,0,0,2024-11-09,-43.35054076,-21.77772268,"Rua José do Patrocínio, 137 - Ponto Final da Linha 111"
111,S. Terezinha / M. Novo,22:40,2,0,0,0,2024-11-09,-43.35119629,-21.77650073,"Rua Pedro Botti, 298"
111,S. Terezinha / M. Novo,22:40,3,0,0,0,2024-11-09,-43.35202909,-21.77647999,"Rua Doutor Luiz Antônio Vieira Pena, 403"
111,S. Terezinha / M. Novo,22:40,4,0,0,0,2024-11-09,-43.35228729,-21.7752533,"Rua Doutor Luiz Antônio Vieira Pena, 201"
111,S. Terezinha / M. Novo,22:40,5,0,0,0,2024-11-09,-43.35141981,-21.77501357,"Rua Doutor Luiz Antônio Vieira Pena, 51"
111,S. Terezinha / M. Novo,22:40,6,0,0,0,2024-11-09,-43.35071134,-21.77534587,"Rua Severiano Sarmento, 601"
111,S. Terezinha / M. Novo,22:40,7,0,0,0,2024-11-09,-43.34868002,-21.77702764,"Rua Severiano Sarmento, 277"
111,S. Terezinha / M. Novo,22:40,8,0,0,0,2024-11-09,-43.34602476,-21.78008812,"Rua Barão de Aquino, 11"
111,S. Terezinha / M. Novo,22:40,9,0,0,0,2024-11-09,-43.34556878,-21.77800793,"Rua Belmiro Braga, 31"
111,S. Terezinha / M. Novo,22:40,10,0,0,0,2024-11-09,-43.34606141,-21.77488708,"Avenida Barão do Rio Branco, 3801"
111,S. Terezinha / M. Novo,22:40,11,0,0,0,2024-11-09,-43.34698063,-21.77146111,"Avenida Barão do Rio Branco, 3375"
111,S. Terezinha / M. Novo,22:40,12,0,0,0,2024-11-09,-43.34763123,-21.76898484,"Avenida Barão do Rio Branco, 3105"
111,S. Terezinha / M. Novo,22:40,13,0,0,0,2024-11-09,-43.34854891,-21.76542656,"Avenida Barão do Rio Branco, 2675"
111,S. Terezinha / M. Novo,22:40,14,7,0,7,2024-11-09,-43.3499918,-21.75986142,"Avenida Barão do Rio Branco, 2037"
111,S. Terezinha / M. Novo,22:40,15,0,0,7,2024-11-09,-43.35216904,-21.75346756,"Avenida dos Andradas, 236"
111,S. Terezinha / M. Novo,22:40,16,0,0,7,2024-11-09,-43.35367584,-21.75169373,"Avenida dos Andradas, 540"
111,S. Terezinha / M. Novo,22:40,17,0,1,6,2024-11-09,-43.35520018,-21.74974601,"Avenida dos Andradas, 806"
111,S. Terezinha / M. Novo,22:40,18,0,1,5,2024-11-09,-43.35827637,-21.74836922,"Avenida dos Andradas, 1170"
111,S. Terezinha / M. Novo,22:40,19,0,2,3,2024-11-09,-43.36150896,-21.74748482,"Rua Mariano Procópio, 1396"
111,S. Terezinha / M. Novo,22:40,20,0,2,1,2024-11-09,-43.36350729,-21.74662521,"Avenida Rui Barbosa, 22"
111,S. Terezinha / M. Novo,22:40,21,0,0,1,2024-11-09,-43.36320877,-21.74286652,"Avenida Rui Barbosa, 440"
111,S. Terezinha / M. Novo,22:40,22,0,0,1,2024-11-09,-43.36300469,-21.74053924,"Avenida Rui Barbosa, 732"
111,S. Terezinha / M. Novo,22:40,23,0,0,1,2024-11-09,-43.36210686,-21.73893523,"Rua Alencar Tristão, 70"
111,S. Terezinha / M. Novo,22:40,24,0,0,1,2024-11-09,-43.35939754,-21.73676818,"Rua Alencar Tristão, 410"
111,S. Terezinha / M. Novo,22:40,25,0,0,1,2024-11-09,-43.3594526,-21.73543136,"Avenida Rui Barbosa, 1431"
111,S. Terezinha / M. Novo,22:40,26,0,0,1,2024-11-09,-43.36028207,-21.73617608,"Avenida Rui Barbosa, 1325"
111,S. Terezinha / M. Novo,22:40,27,0,0,1,2024-11-09,-43.36130786,-21.73682997,"Avenida Rui Barbosa, 1193"
111,S. Terezinha / M. Novo,22:40,28,0,0,1,2024-11-09,-43.36293416,-21.73846567,"Avenida Rui Barbosa, 961"
111,S. Terezinha / M. Novo,22:40,29,0,0,1,2024-11-09,-43.36429977,-21.73865393,"Rua Tenente Luís de Freitas, 135"
111,S. Terezinha / M. Novo,22:40,30,0,0,1,2024-11-09,-43.36548388,-21.73956888,"Rua Santa Terezinha, 246"
111,S. Terezinha / M. Novo,22:40,31,0,0,1,2024-11-09,-43.36684996,-21.73946105,"Rua Santa Terezinha, 370"
111,S. Terezinha / M. Novo,22:40,32,0,0,1,2024-11-09,-43.36821895,-21.73774596,"Rua Cabo Ferraz, 163"
111,S. Terezinha / M. Novo,22:40,33,0,0,1,2024-11-09,-43.36918674,-21.73752848,"Rua Coronel Almeida Novais, 30 - Ponto Final do Santa Terezinha"
111,S. Terezinha / M. Novo,05:30,1,0,0,0,2024-11-10,-43.36918674,-21.73752848,"Rua Coronel Almeida Novais, 30 - Ponto Final do Santa Terezinha"
111,S. Terezinha / M. Novo,05:30,2,0,0,0,2024-11-10,-43.36893624,-21.73833657,"Rua Santa Terezinha, 631"
111,S. Terezinha / M. Novo,05:30,3,0,0,0,2024-11-10,-43.36821866,-21.73889882,"Rua Santa Terezinha, 561"
111,S. Terezinha / M. Novo,05:30,4,0,0,0,2024-11-10,-43.36727905,-21.73952601,"Rua Santa Terezinha, 355"
111,S. Terezinha / M. Novo,05:30,5,0,0,0,2024-11-10,-43.36545027,-21.73970955,"Rua Santa Terezinha, 249"
111,S. Terezinha / M. Novo,05:30,6,1,0,1,2024-11-10,-43.36515849,-21.74151479,"Rua Doutor José Eutrópio, 320"
111,S. Terezinha / M. Novo,05:30,7,0,1,0,2024-11-10,-43.36631393,-21.74326484,"Avenida Brasil, 538"
111,S. Terezinha / M. Novo,05:30,8,0,0,0,2024-11-10,-43.36658251,-21.74392509,"Rua Doutor Henrique Burnier, 435"
111,S. Terezinha / M. Novo,05:30,9,0,0,0,2024-11-10,-43.36540222,-21.74591255,"Avenida Coronel Vidal, 249"
111,S. Terezinha / M. Novo,05:30,10,0,0,0,2024-11-10,-43.36340332,-21.74700281,"Avenida Rui Barbosa, 11"
111,S. Terezinha / M. Novo,05:30,11,0,0,0,2024-11-10,-43.35760498,-21.74868965,"Avenida dos Andradas, 1103"
111,S. Terezinha / M. Novo,05:30,12,0,0,0,2024-11-10,-43.3554039,-21.74975014,"Avenida dos Andradas, 811"
111,S. Terezinha / M. Novo,05:30,13,0,0,0,2024-11-10,-43.35405207,-21.75141039,"Avenida dos Andradas, 555"
111,S. Terezinha / M. Novo,05:30,14,0,0,0,2024-11-10,-43.35207748,-21.75415611,"Avenida dos Andradas, 183"
111,S. Terezinha / M. Novo,05:30,15,4,0,4,2024-11-10,-43.35045248,-21.75856372,"Avenida Barão do Rio Branco, 1896"
111,S. Terezinha / M. Novo,05:30,16,0,3,1,2024-11-10,-43.34955791,-21.76209017,"Avenida Barão do Rio Branco, 2300"
111,S. Terezinha / M. Novo,05:30,17,1,0,2,2024-11-10,-43.34887789,-21.76458928,"Avenida Barão do Rio Branco, 2570"
111,S. Terezinha / M. Novo,05:30,18,0,0,2,2024-11-10,-43.34809429,-21.7676287,"Avenida Barão do Rio Branco, 2900"
111,S. Terezinha / M. Novo,05:30,19,0,0,2,2024-11-10,-43.34686512,-21.7723829,"Avenida Barão do Rio Branco, 3470"
111,S. Terezinha / M. Novo,05:30,20,0,1,1,2024-11-10,-43.34602082,-21.77546245,"Avenida Barão do Rio Branco, 3820"
111,S. Terezinha / M. Novo,05:30,21,0,1,0,2024-11-10,-43.34776902,-21.77706952,"Rua Dom Viçoso, 70"
111,S. Terezinha / M. Novo,05:30,22,0,0,0,2024-11-10,-43.34886551,-21.77867317,"Rua Dom Viçoso, 270"
111,S. Terezinha / M. Novo,05:30,23,0,0,0,2024-11-10,-43.34970867,-21.7792971,"Rua José do Patrocínio, 361"
111,S. Terezinha / M. Novo,05:30,24,0,0,0,2024-11-10,-43.35018873,-21.77859329,"Rua Gilásio Costa de Almeida, 251"
111,S. Terezinha / M. Novo,05:30,25,0,0,0,2024-11-10,-43.35054076,-21.77772268,"Rua José do Patrocínio, 137 - Ponto Final da Linha 111"
111,S. Terezinha / M. Novo,07:00,1,0,0,0,2024-11-10,-43.36918674,-21.73752848,"Rua Coronel Almeida Novais, 30 - Ponto Final do Santa Terezinha"
111,S. Terezinha / M. Novo,07:00,2,0,0,0,2024-11-10,-43.36893624,-21.73833657,"Rua Santa Terezinha, 631"
111,S. Terezinha / M. Novo,07:00,3,0,0,0,2024-11-10,-43.36821866,-21.73889882,"Rua Santa Terezinha, 561"
111,S. Terezinha / M. Novo,07:00,4,2,0,2,2024-11-10,-43.36727905,-21.73952601,"Rua Santa Terezinha, 355"
111,S. Terezinha / M. Novo,07:00,5,0,0,2,2024-11-10,-43.36545027,-21.73970955,"Rua Santa Terezinha, 249"
111,S. Terezinha / M. Novo,07:00,6,3,0,5,2024-11-10,-43.36515849,-21.74151479,"Rua Doutor José Eutrópio, 320"
111,S. Terezinha / M. Novo,07:00,7,0,1,4,2024-11-10,-43.36631393,-21.74326484,"Avenida Brasil, 538"
111,S. Terezinha / M. Novo,07:00,8,0,1,3,2024-11-10,-43.36658251,-21.74392509,"Rua Doutor Henrique Burnier, 435"
111,S. Terezinha / M. Novo,07:00,9,0,0,3,2024-11-10,-43.36540222,-21.74591255,"Avenida Coronel Vidal, 249"
111,S. Terezinha / M. Novo,07:00,10,1,0,4,2024-11-10,-43.36340332,-21.74700281,"Avenida Rui Barbosa, 11"
111,S. Terezinha / M. Novo,07:00,11,0,0,4,2024-11-10,-43.35760498,-21.74868965,"Avenida dos Andradas, 1103"
111,S. Terezinha / M. Novo,07:00,12,0,0,4,2024-11-10,-43.3554039,-21.74975014,"Avenida dos Andradas, 811"
111,S. Terezinha / M. Novo,07:00,13,0,0,4,2024-11-10,-43.35405207,-21.75141039,"Avenida dos Andradas, 555"
111,S. Terezinha / M. Novo,07:00,14,0,0,4,2024-11-10,-43.35207748,-21.75415611,"Avenida dos Andradas, 183"
111,S. Terezinha / M. Novo,07:00,15,0,3,1,2024-11-10,-43.35045248,-21.75856372,"Avenida Barão do Rio Branco, 1896"
111,S. Terezinha / M. Novo,07:00,16,0,1,0,2024-11-10,-43.34955791,-21.76209017,"Avenida Barão do Rio Branco, 2300"
111,S. Terezinha / M. Novo,07:00,17,0,0,0,2024-11-10,-43.34887789,-21.76458928,"Avenida Barão do Rio Branco, 2570"
111,S. Terezinha / M. Novo,07:00,18,0,0,0,2024-11-10,-43.34809429,-21.7676287,"Avenida Barão do Rio Branco, 2900"
111,S. Terezinha / M. Novo,07:00,19,0,0,0,2024-11-10,-43.34686512,-21.7723829,"Avenida Barão do Rio Branco, 3470"
111,S. Terezinha / M. Novo,07:00,20,0,0,0,2024-11-10,-43.34602082,-21.77546245,"Avenida Barão do Rio Branco, 3820"
111,S. Terezinha / M. Novo,07:00,21,0,0,0,2024-11-10,-43.34776902,-21.77706952,"Rua Dom Viçoso, 70"
111,S. Terezinha / M. Novo,07:00,22,0,0,0,2024-11-10,-43.34886551,-21.77867317,"Rua Dom Viçoso, 270"
111,S. Terezinha / M. Novo,07:00,23,0,0,0,2024-11-10,-43.34970867,-21.7792971,"Rua José do Patrocínio, 361"
111,S. Terezinha / M. Novo,07:00,24,0,0,0,2024-11-10,-43.35018873,-21.77859329,"Rua Gilásio Costa de Almeida, 251"
111,S. Terezinha / M. Novo,07:00,25,0,0,0,2024-11-10,-43.35054076,-21.77772268,"Rua José do Patrocínio, 137 - Ponto Final da Linha 111"
111,S. Terezinha / M. Novo,08:30,1,0,0,0,2024-11-10,-43.36918674,-21.73752848,"Rua Coronel Almeida Novais, 30 - Ponto Final do Santa Terezinha"
111,S. Terezinha / M. Novo,08:30,2,0,0,0,2024-11-10,-43.36893624,-21.73833657,"Rua Santa Terezinha, 631"
111,S. Terezinha / M. Novo,08:30,3,0,0,0,2024-11-10,-43.36821866,-21.73889882,"Rua Santa Terezinha, 561"
111,S. Terezinha / M. Novo,08:30,4,0,0,0,2024-11-10,-43.36727905,-21.73952601,"Rua Santa Terezinha, 355"
111,S. Terezinha / M. Novo,08:30,5,0,0,0,2024-11-10,-43.36545027,-21.73970955,"Rua Santa Terezinha, 249"
111,S. Terezinha / M. Novo,08:30,6,4,0,4,2024-11-10,-43.36515849,-21.74151479,"Rua Doutor José Eutrópio, 320"
111,S. Terezinha / M. Novo,08:30,7,0,0,4,2024-11-10,-43.36631393,-21.74326484,"Avenida Brasil, 538"
111,S. Terezinha / M. Novo,08:30,8,0,0,4,2024-11-10,-43.36658251,-21.74392509,"Rua Doutor Henrique Burnier, 435"
111,S. Terezinha / M. Novo,08:30,9,0,0,4,2024-11-10,-43.36540222,-21.74591255,"Avenida Coronel Vidal, 249"
111,S. Terezinha / M. Novo,08:30,10,0,0,4,2024-11-10,-43.36340332,-21.74700281,"Avenida Rui Barbosa, 11"
111,S. Terezinha / M. Novo,08:30,11,0,0,4,2024-11-10,-43.35760498,-21.74868965,"Avenida dos Andradas, 1103"
111,S. Terezinha / M. Novo,08:30,12,0,0,4,2024-11-10,-43.3554039,-21.74975014,"Avenida dos Andradas, 811"
111,S. Terezinha / M. Novo,08:30,13,1,0,5,2024-11-10,-43.35405207,-21.75141039,"Avenida dos Andradas, 555"
111,S. Terezinha / M. Novo,08:30,14,0,0,5,2024-11-10,-43.35207748,-21.75415611,"Avenida dos Andradas, 183"
111,S. Terezinha / M. Novo,08:30,15,3,2,6,2024-11-10,-43.35045248,-21.75856372,"Avenida Barão do Rio Branco, 1896"
111,S. Terezinha / M. Novo,08:30,16,0,2,4,2024-11-10,-43.34955791,-21.76209017,"Avenida Barão do Rio Branco, 2300"
111,S. Terezinha / M. Novo,08:30,17,0,0,4,2024-11-10,-43.34887789,-21.76458928,"Avenida Barão do Rio Branco, 2570"
111,S. Terezinha / M. Novo,08:30,18,0,2,2,2024-11-10,-43.34809429,-21.7676287,"Avenida Barão do Rio Branco, 2900"
111,S. Terezinha / M. Novo,08:30,19,0,2,0,2024-11-10,-43.34686512,-21.7723829,"Avenida Barão do Rio Branco, 3470"
111,S. Terezinha / M. Novo,08:30,20,1,0,1,2024-11-10,-43.34602082,-21.77546245,"Avenida Barão do Rio Branco, 3820"
111,S. Terezinha / M. Novo,08:30,21,0,0,1,2024-11-10,-43.34776902,-21.77706952,"Rua Dom Viçoso, 70"
111,S. Terezinha / M. Novo,08:30,22,0,0,1,2024-11-10,-43.34886551,-21.77867317,"Rua Dom Viçoso, 270"
111,S. Terezinha / M. Novo,08:30,23,0,0,1,2024-11-10,-43.34970867,-21.7792971,"Rua José do Patrocínio, 361"
111,S. Terezinha / M. Novo,08:30,24,0,0,1,2024-11-10,-43.35018873,-21.77859329,"Rua Gilásio Costa de Almeida, 251"
111,S. Terezinha / M. Novo,08:30,25,0,0,1,2024-11-10,-43.35054076,-21.77772268,"Rua José do Patrocínio, 137 - Ponto Final da Linha 111"
111,S. Terezinha / M. Novo,11:30,1,0,0,0,2024-11-10,-43.36918674,-21.73752848,"Rua Coronel Almeida Novais, 30 - Ponto Final do Santa Terezinha"
111,S. Terezinha / M. Novo,11:30,2,0,0,0,2024-11-10,-43.36893624,-21.73833657,"Rua Santa Terezinha, 631"
111,S. Terezinha / M. Novo,11:30,3,0,0,0,2024-11-10,-43.36821866,-21.73889882,"Rua Santa Terezinha, 561"
111,S. Terezinha / M. Novo,11:30,4,0,0,0,2024-11-10,-43.36727905,-21.73952601,"Rua Santa Terezinha, 355"
111,S. Terezinha / M. Novo,11:30,5,0,0,0,2024-11-10,-43.36545027,-21.73970955,"Rua Santa Terezinha, 249"
111,S. Terezinha / M. Novo,11:30,6,0,0,0,2024-11-10,-43.36515849,-21.74151479,"Rua Doutor José Eutrópio, 320"
111,S. Terezinha / M. Novo,11:30,7,0,0,0,2024-11-10,-43.36631393,-21.74326484,"Avenida Brasil, 538"
111,S. Terezinha / M. Novo,11:30,8,0,0,0,2024-11-10,-43.36658251,-21.74392509,"Rua Doutor Henrique Burnier, 435"
111,S. Terezinha / M. Novo,11:30,9,0,0,0,2024-11-10,-43.36540222,-21.74591255,"Avenida Coronel Vidal, 249"
111,S. Terezinha / M. Novo,11:30,10,3,0,3,2024-11-10,-43.36340332,-21.74700281,"Avenida Rui Barbosa, 11"
111,S. Terezinha / M. Novo,11:30,11,0,0,3,2024-11-10,-43.35760498,-21.74868965,"Avenida dos Andradas, 1103"
111,S. Terezinha / M. Novo,11:30,12,3,1,5,2024-11-10,-43.3554039,-21.74975014,"Avenida dos Andradas, 811"
111,S. Terezinha / M. Novo,11:30,13,0,0,5,2024-11-10,-43.35405207,-21.75141039,"Avenida dos Andradas, 555"
111,S. Terezinha / M. Novo,11:30,14,1,0,6,2024-11-10,-43.35207748,-21.75415611,"Avenida dos Andradas, 183"
111,S. Terezinha / M. Novo,11:30,15,5,6,5,2024-11-10,-43.35045248,-21.75856372,"Avenida Barão do Rio Branco, 1896"
111,S. Terezinha / M. Novo,11:30,16,1,5,1,2024-11-10,-43.34955791,-21.76209017,"Avenida Barão do Rio Branco, 2300"
111,S. Terezinha / M. Novo,11:30,17,0,1,0,2024-11-10,-43.34887789,-21.76458928,"Avenida Barão do Rio Branco, 2570"
111,S. Terezinha / M. Novo,11:30,18,1,0,1,2024-11-10,-43.34809429,-21.7676287,"Avenida Barão do Rio Branco, 2900"
111,S. Terezinha / M. Novo,11:30,19,0,0,1,2024-11-10,-43.34686512,-21.7723829,"Avenida Barão do Rio Branco, 3470"
111,S. Terezinha / M. Novo,11:30,20,3,1,3,2024-11-10,-43.34602082,-21.77546245,"Avenida Barão do Rio Branco, 3820"
111,S. Terezinha / M. Novo,11:30,21,1,1,3,2024-11-10,-43.34776902,-21.77706952,"Rua Dom Viçoso, 70"
111,S. Terezinha / M. Novo,11:30,22,0,0,3,2024-11-10,-43.34886551,-21.77867317,"Rua Dom Viçoso, 270"
111,S. Terezinha / M. Novo,11:30,23,1,0,4,2024-11-10,-43.34970867,-21.7792971,"Rua José do Patrocínio, 361"
111,S. Terezinha / M. Novo,11:30,24,0,0,4,2024-11-10,-43.35018873,-21.77859329,"Rua Gilásio Costa de Almeida, 251"
111,S. Terezinha / M. Novo,11:30,25,0,0,4,2024-11-10,-43.35054076,-21.77772268,"Rua José do Patrocínio, 137 - Ponto Final da Linha 111"
111,S. Terezinha / M. Novo,13:40,1,0,0,0,2024-11-10,-43.35054076,-21.77772268,"Rua José do Patrocínio, 137 - Ponto Final da Linha 111"
111,S. Terezinha / M. Novo,13:40,2,0,0,0,2024-11-10,-43.35119629,-21.77650073,"Rua Pedro Botti, 298"
111,S. Terezinha / M. Novo,13:40,3,0,0,0,2024-11-10,-43.35202909,-21.77647999,"Rua Doutor Luiz Antônio Vieira Pena, 403"
111,S. Terezinha / M. Novo,13:40,4,0,0,0,2024-11-10,-43.35228729,-21.7752533,"Rua Doutor Luiz Antônio Vieira Pena, 201"
111,S. Terezinha / M. Novo,13:40,5,0,0,0,2024-11-10,-43.35141981,-21.77501357,"Rua Doutor Luiz Antônio Vieira Pena, 51"
111,S. Terezinha / M. Novo,13:40,6,0,0,0,2024-11-10,-43.35071134,-21.77534587,"Rua Severiano Sarmento, 601"
111,S. Terezinha / M. Novo,13:40,7,1,0,1,2024-11-10,-43.34868002,-21.77702764,"Rua Severiano Sarmento, 277"
111,S. Terezinha / M. Novo,13:40,8,0,0,1,2024-11-10,-43.34602476,-21.78008812,"Rua Barão de Aquino, 11"
111,S. Terezinha / M. Novo,13:40,9,0,0,1,2024-11-10,-43.34556878,-21.77800793,"Rua Belmiro Braga, 31"
111,S. Terezinha / M. Novo,13:40,10,1,0,2,2024-11-10,-43.34606141,-21.77488708,"Avenida Barão do Rio Branco, 3801"
111,S. Terezinha / M. Novo,13:40,11,0,0,2,2024-11-10,-43.34698063,-21.77146111,"Avenida Barão do Rio Branco, 3375"
111,S. Terezinha / M. Novo,13:40,12,0,0,2,2024-11-10,-43.34763123,-21.76898484,"Avenida Barão do Rio Branco, 3105"
111,S. Terezinha / M. Novo,13:40,13,0,0,2,2024-11-10,-43.34854891,-21.76542656,"Avenida Barão do Rio Branco, 2675"
111,S. Terezinha / M. Novo,13:40,14,3,0,5,2024-11-10,-43.3499918,-21.75986142,"Avenida Barão do Rio Branco, 2037"
111,S. Terezinha / M. Novo,13:40,15,0,0,5,2024-11-10,-43.35216904,-21.75346756,"Avenida dos Andradas, 236"
111,S. Terezinha / M. Novo,13:40,16,0,0,5,2024-11-10,-43.35367584,-21.75169373,"Avenida dos Andradas, 540"
111,S. Terezinha / M. Novo,13:40,17,0,0,5,2024-11-10,-43.35520018,-21.74974601,"Avenida dos Andradas, 806"
111,S. Terezinha / M. Novo,13:40,18,0,0,5,2024-11-10,-43.35827637,-21.74836922,"Avenida dos Andradas, 1170"
111,S. Terezinha / M. Novo,13:40,19,0,1,4,2024-11-10,-43.36150896,-21.74748482,"Rua Mariano Procópio, 1396"
111,S. Terezinha / M. Novo,13:40,20,0,1,3,2024-11-10,-43.36350729,-21.74662521,"Avenida Rui Barbosa, 22"
111,S. Terezinha / M. Novo,13:40,21,1,3,1,2024-11-10,-43.36320877,-21.74286652,"Avenida Rui Barbosa, 440"
111,S. Terezinha / M. Novo,13:40,22,0,1,0,2024-11-10,-43.36300469,-21.74053924,"Avenida Rui Barbosa, 732"
111,S. Terezinha / M. Novo,13:40,23,0,0,0,2024-11-10,-43.36210686,-21.73893523,"Rua Alencar Tristão, 70"
111,S. Terezinha / M. Novo,13:40,24,0,0,0,2024-11-10,-43.35939754,-21.73676818,"Rua Alencar Tristão, 410"
111,S. Terezinha / M. Novo,13:40,25,0,0,0,2024-11-10,-43.3594526,-21.73543136,"Avenida Rui Barbosa, 1431"
111,S. Terezinha / M. Novo,13:40,26,0,0,0,2024-11-10,-43.36028207,-21.73617608,"Avenida Rui Barbosa, 1325"
111,S. Terezinha / M. Novo,13:40,27,0,0,0,2024-11-10,-43.36130786,-21.73682997,"Avenida Rui Barbosa, 1193"
111,S. Terezinha / M. Novo,13:40,28,0,0,0,2024-11-10,-43.36293416,-21.73846567,"Avenida Rui Barbosa, 961"
111,S. Terezinha / M. Novo,13:40,29,0,0,0,2024-11-10,-43.36429977,-21.73865393,"Rua Tenente Luís de Freitas, 135"
111,S. Terezinha / M. Novo,13:40,30,0,0,0,2024-11-10,-43.36548388,-21.73956888,"Rua Santa Terezinha, 246"
111,S. Terezinha / M. Novo,13:40,31,0,0,0,2024-11-10,-43.36684996,-21.73946105,"Rua Santa Terezinha, 370"
111,S. Terezinha / M. Novo,13:40,32,0,0,0,2024-11-10,-43.36821895,-21.73774596,"Rua Cabo Ferraz, 163"
111,S. Terezinha / M. Novo,13:40,33,0,0,0,2024-11-10,-43.36918674,-21.73752848,"Rua Coronel Almeida Novais, 30 - Ponto Final do Santa Terezinha"
111,S. Terezinha / M. Novo,14:30,1,0,0,0,2024-11-10,-43.36918674,-21.73752848,"Rua Coronel Almeida Novais, 30 - Ponto Final do Santa Terezinha"
111,S. Terezinha / M. Novo,14:30,2,0,0,0,2024-11-10,-43.36893624,-21.73833657,"Rua Santa Terezinha, 631"
111,S. Terezinha / M. Novo,14:30,3,0,0,0,2024-11-10,-43.36821866,-21.73889882,"Rua Santa Terezinha, 561"
111,S. Terezinha / M. Novo,14:30,4,0,0,0,2024-11-10,-43.36727905,-21.73952601,"Rua Santa Terezinha, 355"
111,S. Terezinha / M. Novo,14:30,5,0,0,0,2024-11-10,-43.36545027,-21.73970955,"Rua Santa Terezinha, 249"
